Searching for format HTML files in: C:\work\ImplementationGuides\smart-html

  Found 6063 *.json.html files
  Found 6063 *.xml.html files
  Found 6063 *.ttl.html files

Total files to process: 18189

  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-Markdown.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-Markdown.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-Markdown.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGActivityDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGActivityDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGActivityDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGBusinessProcess.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGBusinessProcess.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGBusinessProcess.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-Sgcode.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-Sgcode.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-Sgcode.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGCodeSystem.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGCodeSystem.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGCodeSystem.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGConceptMap.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGConceptMap.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGConceptMap.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGGroupDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGGroupDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGGroupDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGImplementationGuide.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGImplementationGuide.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGImplementationGuide.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGLibrary.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGLibrary.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGLibrary.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGLogicalModel.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGLogicalModel.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGLogicalModel.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGMeasure.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGMeasure.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGMeasure.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGPlanDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGPlanDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGPlanDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGQuestionnaire.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGQuestionnaire.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGQuestionnaire.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGStructureDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGStructureDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGStructureDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGStructureMap.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGStructureMap.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGStructureMap.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGValueSet.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGValueSet.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.1.0\StructureDefinition-SGValueSet.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\CodeSystem-DocumentationSections.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\CodeSystem-DocumentationSections.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\CodeSystem-DocumentationSections.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-LinkIdExt.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-LinkIdExt.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-LinkIdExt.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-Markdown.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-Markdown.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-Markdown.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-Satisfies.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-Satisfies.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-Satisfies.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGActivityDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGActivityDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGActivityDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGActor.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGActor.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGActor.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGActorExt.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGActorExt.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGActorExt.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGBusinessProcess.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGBusinessProcess.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGBusinessProcess.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGcode.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGcode.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGcode.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGCodeSystem.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGCodeSystem.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGCodeSystem.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGConceptMap.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGConceptMap.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGConceptMap.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGDocumentation.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGDocumentation.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGDocumentation.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGGraphDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGGraphDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGGraphDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGGroupDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGGroupDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGGroupDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGImplementationGuide.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGImplementationGuide.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGImplementationGuide.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGLibrary.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGLibrary.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGLibrary.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGLogicalModel.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGLogicalModel.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGLogicalModel.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGMarkdown.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGMarkdown.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGMarkdown.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGMeasure.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGMeasure.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGMeasure.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGPlanDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGPlanDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGPlanDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGQuestionnaire.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGQuestionnaire.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGQuestionnaire.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGRequirementExt.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGRequirementExt.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGRequirementExt.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGRequirements.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGRequirements.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGRequirements.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGString.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGString.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGString.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGStructureDefinition.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGStructureDefinition.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGStructureDefinition.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGStructureMap.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGStructureMap.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGStructureMap.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGTransaction.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGTransaction.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGTransaction.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGUserStory.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGUserStory.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGUserStory.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGValueSet.profile.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGValueSet.profile.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\StructureDefinition-SGValueSet.profile.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\ValueSet-DocumentationSection.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\ValueSet-DocumentationSection.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\base\0.2.0\ValueSet-DocumentationSection.xml.html
